cell_0,cell_1,cell_2,cell_3,cell_4,cell_5,cell_6,cell_7,cell_8
1,2,3,3,1,2,2,3,1
1,3,2,2,1,3,3,2,1
1,3,2,2,1,3,3,2,1
1,2,3,2,3,1,3,1,2
3,2,1,2,1,3,1,3,2
2,1,3,3,2,1,1,3,2
2,1,3,3,2,1,1,3,2
2,3,1,1,2,3,3,1,2
3,2,1,1,3,2,2,1,3
1,2,3,2,3,1,3,1,2
1,2,3,3,1,2,2,3,1
1,3,2,3,2,1,2,1,3
3,1,2,1,2,3,2,3,1
2,3,1,1,2,3,3,1,2
2,1,3,3,2,1,1,3,2
2,3,1,1,2,3,3,1,2
2,3,1,3,1,2,1,2,3
3,1,2,1,2,3,2,3,1
1,3,2,2,1,3,3,2,1
3,1,2,1,2,3,2,3,1
2,1,3,1,3,2,3,2,1
2,1,3,3,2,1,1,3,2
1,3,2,3,2,1,2,1,3
1,3,2,3,2,1,2,1,3
2,1,3,3,2,1,1,3,2
1,3,2,3,2,1,2,1,3
3,2,1,2,1,3,1,3,2
3,1,2,1,2,3,2,3,1
1,2,3,2,3,1,3,1,2
2,1,3,1,3,2,3,2,1
2,3,1,1,2,3,3,1,2
2,1,3,1,3,2,3,2,1
1,2,3,3,1,2,2,3,1
3,1,2,2,3,1,1,2,3
3,1,2,1,2,3,2,3,1
1,3,2,3,2,1,2,1,3
2,3,1,3,1,2,1,2,3
1,2,3,2,3,1,3,1,2
1,2,3,2,3,1,3,1,2
3,1,2,1,2,3,2,3,1
1,2,3,3,1,2,2,3,1
1,3,2,2,1,3,3,2,1
3,2,1,2,1,3,1,3,2
2,3,1,3,1,2,1,2,3
1,3,2,2,1,3,3,2,1
1,3,2,3,2,1,2,1,3
2,3,1,3,1,2,1,2,3
2,3,1,1,2,3,3,1,2
3,2,1,2,1,3,1,3,2
1,3,2,3,2,1,2,1,3
3,2,1,2,1,3,1,3,2
3,2,1,1,3,2,2,1,3
2,1,3,1,3,2,3,2,1
1,2,3,2,3,1,3,1,2
3,1,2,1,2,3,2,3,1
1,2,3,2,3,1,3,1,2
3,1,2,2,3,1,1,2,3
3,1,2,2,3,1,1,2,3
2,3,1,1,2,3,3,1,2
1,3,2,3,2,1,2,1,3
3,2,1,2,1,3,1,3,2
2,1,3,3,2,1,1,3,2
3,1,2,2,3,1,1,2,3
3,1,2,1,2,3,2,3,1
1,2,3,3,1,2,2,3,1
3,1,2,1,2,3,2,3,1
2,3,1,3,1,2,1,2,3
3,2,1,2,1,3,1,3,2
1,2,3,2,3,1,3,1,2
3,2,1,2,1,3,1,3,2
3,1,2,1,2,3,2,3,1
2,1,3,3,2,1,1,3,2
2,3,1,3,1,2,1,2,3
3,1,2,2,3,1,1,2,3
3,2,1,1,3,2,2,1,3
3,2,1,2,1,3,1,3,2
1,3,2,2,1,3,3,2,1
2,1,3,1,3,2,3,2,1
3,1,2,1,2,3,2,3,1
1,2,3,2,3,1,3,1,2
1,3,2,2,1,3,3,2,1
2,3,1,1,2,3,3,1,2
1,3,2,3,2,1,2,1,3
3,1,2,2,3,1,1,2,3
2,1,3,1,3,2,3,2,1
1,3,2,2,1,3,3,2,1
2,3,1,3,1,2,1,2,3
1,2,3,2,3,1,3,1,2
1,3,2,2,1,3,3,2,1
3,2,1,1,3,2,2,1,3
3,1,2,2,3,1,1,2,3
1,3,2,3,2,1,2,1,3
3,2,1,2,1,3,1,3,2
1,2,3,2,3,1,3,1,2
1,2,3,2,3,1,3,1,2
2,1,3,1,3,2,3,2,1
2,1,3,1,3,2,3,2,1
1,3,2,2,1,3,3,2,1
2,1,3,3,2,1,1,3,2
2,3,1,1,2,3,3,1,2
1,2,3,2,3,1,3,1,2
3,2,1,2,1,3,1,3,2
1,2,3,2,3,1,3,1,2
3,1,2,2,3,1,1,2,3
1,2,3,3,1,2,2,3,1
1,2,3,3,1,2,2,3,1
2,1,3,3,2,1,1,3,2
3,2,1,2,1,3,1,3,2
2,1,3,3,2,1,1,3,2
2,1,3,1,3,2,3,2,1
3,1,2,1,2,3,2,3,1
3,1,2,1,2,3,2,3,1
1,2,3,2,3,1,3,1,2
3,1,2,1,2,3,2,3,1
3,2,1,1,3,2,2,1,3
1,3,2,2,1,3,3,2,1
3,2,1,1,3,2,2,1,3
2,1,3,1,3,2,3,2,1
1,2,3,2,3,1,3,1,2
1,2,3,2,3,1,3,1,2
3,1,2,1,2,3,2,3,1
2,1,3,1,3,2,3,2,1
3,2,1,2,1,3,1,3,2
1,2,3,3,1,2,2,3,1
3,1,2,2,3,1,1,2,3
3,2,1,1,3,2,2,1,3
2,3,1,1,2,3,3,1,2
1,3,2,3,2,1,2,1,3
1,3,2,3,2,1,2,1,3
3,2,1,1,3,2,2,1,3
2,1,3,3,2,1,1,3,2
1,2,3,2,3,1,3,1,2
3,2,1,2,1,3,1,3,2
2,1,3,1,3,2,3,2,1
3,1,2,2,3,1,1,2,3
3,2,1,1,3,2,2,1,3
2,1,3,1,3,2,3,2,1
3,2,1,1,3,2,2,1,3
1,2,3,2,3,1,3,1,2
3,1,2,2,3,1,1,2,3
2,3,1,1,2,3,3,1,2
2,3,1,3,1,2,1,2,3
2,3,1,1,2,3,3,1,2
2,1,3,3,2,1,1,3,2
1,2,3,3,1,2,2,3,1
2,3,1,3,1,2,1,2,3
3,2,1,1,3,2,2,1,3
2,3,1,3,1,2,1,2,3
1,3,2,3,2,1,2,1,3
2,3,1,3,1,2,1,2,3
2,3,1,1,2,3,3,1,2
1,3,2,3,2,1,2,1,3
1,3,2,3,2,1,2,1,3
2,3,1,1,2,3,3,1,2
2,1,3,1,3,2,3,2,1
1,3,2,3,2,1,2,1,3
3,2,1,2,1,3,1,3,2
3,2,1,2,1,3,1,3,2
2,1,3,1,3,2,3,2,1
1,2,3,2,3,1,3,1,2
1,2,3,3,1,2,2,3,1
3,1,2,1,2,3,2,3,1
3,1,2,2,3,1,1,2,3
1,2,3,2,3,1,3,1,2
3,2,1,2,1,3,1,3,2
3,2,1,1,3,2,2,1,3
2,1,3,1,3,2,3,2,1
3,1,2,2,3,1,1,2,3
1,3,2,3,2,1,2,1,3
3,1,2,1,2,3,2,3,1
2,3,1,3,1,2,1,2,3
2,1,3,3,2,1,1,3,2
3,1,2,2,3,1,1,2,3
2,1,3,3,2,1,1,3,2
1,3,2,3,2,1,2,1,3
2,3,1,3,1,2,1,2,3
2,1,3,3,2,1,1,3,2
3,2,1,2,1,3,1,3,2
1,3,2,2,1,3,3,2,1
3,1,2,1,2,3,2,3,1
3,1,2,2,3,1,1,2,3
2,1,3,1,3,2,3,2,1
3,2,1,1,3,2,2,1,3
1,2,3,2,3,1,3,1,2
3,2,1,2,1,3,1,3,2
3,2,1,2,1,3,1,3,2
1,2,3,3,1,2,2,3,1
3,2,1,2,1,3,1,3,2
2,1,3,3,2,1,1,3,2
2,3,1,3,1,2,1,2,3
3,1,2,2,3,1,1,2,3
3,1,2,1,2,3,2,3,1
1,2,3,2,3,1,3,1,2
2,1,3,1,3,2,3,2,1
2,3,1,1,2,3,3,1,2
1,2,3,3,1,2,2,3,1
1,3,2,3,2,1,2,1,3
2,3,1,1,2,3,3,1,2
2,3,1,1,2,3,3,1,2
3,1,2,1,2,3,2,3,1
2,3,1,1,2,3,3,1,2
3,1,2,1,2,3,2,3,1
2,3,1,3,1,2,1,2,3
2,3,1,3,1,2,1,2,3
3,2,1,1,3,2,2,1,3
1,3,2,3,2,1,2,1,3
2,1,3,1,3,2,3,2,1
1,3,2,2,1,3,3,2,1
3,2,1,2,1,3,1,3,2
3,1,2,1,2,3,2,3,1
3,1,2,1,2,3,2,3,1
3,2,1,2,1,3,1,3,2
3,2,1,2,1,3,1,3,2
3,2,1,2,1,3,1,3,2
2,3,1,1,2,3,3,1,2
3,1,2,2,3,1,1,2,3
3,2,1,2,1,3,1,3,2
3,2,1,1,3,2,2,1,3
1,3,2,2,1,3,3,2,1
2,3,1,3,1,2,1,2,3
1,2,3,2,3,1,3,1,2
3,1,2,2,3,1,1,2,3
3,1,2,2,3,1,1,2,3
2,3,1,1,2,3,3,1,2
2,1,3,1,3,2,3,2,1
1,2,3,2,3,1,3,1,2
2,3,1,3,1,2,1,2,3
2,3,1,3,1,2,1,2,3
1,3,2,2,1,3,3,2,1
3,2,1,1,3,2,2,1,3
1,3,2,3,2,1,2,1,3
3,2,1,1,3,2,2,1,3
2,1,3,3,2,1,1,3,2
3,2,1,1,3,2,2,1,3
2,1,3,1,3,2,3,2,1
3,1,2,2,3,1,1,2,3
2,3,1,1,2,3,3,1,2
2,3,1,3,1,2,1,2,3
3,1,2,1,2,3,2,3,1
2,3,1,1,2,3,3,1,2
2,1,3,3,2,1,1,3,2
2,3,1,3,1,2,1,2,3
2,1,3,3,2,1,1,3,2
3,2,1,1,3,2,2,1,3
3,2,1,2,1,3,1,3,2
2,1,3,3,2,1,1,3,2
2,3,1,1,2,3,3,1,2
2,3,1,3,1,2,1,2,3
3,2,1,1,3,2,2,1,3
1,3,2,2,1,3,3,2,1
2,1,3,1,3,2,3,2,1
1,3,2,3,2,1,2,1,3
3,1,2,2,3,1,1,2,3
2,1,3,1,3,2,3,2,1
3,2,1,1,3,2,2,1,3
2,1,3,3,2,1,1,3,2
3,2,1,2,1,3,1,3,2
2,3,1,1,2,3,3,1,2
2,3,1,1,2,3,3,1,2
2,3,1,3,1,2,1,2,3
2,1,3,3,2,1,1,3,2
3,1,2,2,3,1,1,2,3
1,2,3,3,1,2,2,3,1
2,1,3,3,2,1,1,3,2
2,1,3,1,3,2,3,2,1
1,3,2,2,1,3,3,2,1
2,3,1,3,1,2,1,2,3
3,1,2,1,2,3,2,3,1
3,1,2,1,2,3,2,3,1
2,1,3,1,3,2,3,2,1
3,2,1,2,1,3,1,3,2
1,2,3,2,3,1,3,1,2
3,2,1,2,1,3,1,3,2
3,2,1,1,3,2,2,1,3
2,3,1,1,2,3,3,1,2
3,1,2,2,3,1,1,2,3
2,1,3,3,2,1,1,3,2
2,3,1,1,2,3,3,1,2
3,1,2,2,3,1,1,2,3
2,1,3,1,3,2,3,2,1
2,1,3,3,2,1,1,3,2
1,2,3,2,3,1,3,1,2
2,1,3,3,2,1,1,3,2
3,2,1,2,1,3,1,3,2
3,1,2,1,2,3,2,3,1
3,2,1,2,1,3,1,3,2
3,1,2,1,2,3,2,3,1
1,2,3,3,1,2,2,3,1
1,3,2,3,2,1,2,1,3
2,1,3,3,2,1,1,3,2
1,2,3,3,1,2,2,3,1
3,1,2,2,3,1,1,2,3
1,3,2,3,2,1,2,1,3
3,1,2,2,3,1,1,2,3
3,1,2,2,3,1,1,2,3
1,3,2,2,1,3,3,2,1
3,1,2,1,2,3,2,3,1
3,1,2,2,3,1,1,2,3
2,1,3,3,2,1,1,3,2
3,1,2,2,3,1,1,2,3
2,3,1,1,2,3,3,1,2
1,2,3,3,1,2,2,3,1
2,1,3,1,3,2,3,2,1
2,3,1,1,2,3,3,1,2
3,2,1,2,1,3,1,3,2
3,2,1,1,3,2,2,1,3
3,2,1,1,3,2,2,1,3
2,3,1,3,1,2,1,2,3
3,1,2,2,3,1,1,2,3
2,1,3,3,2,1,1,3,2
2,3,1,1,2,3,3,1,2
2,3,1,3,1,2,1,2,3
2,3,1,3,1,2,1,2,3
2,3,1,3,1,2,1,2,3
2,3,1,1,2,3,3,1,2
1,3,2,2,1,3,3,2,1
3,1,2,1,2,3,2,3,1
2,3,1,1,2,3,3,1,2
1,3,2,2,1,3,3,2,1
2,3,1,1,2,3,3,1,2
1,2,3,2,3,1,3,1,2
2,3,1,3,1,2,1,2,3
1,3,2,2,1,3,3,2,1
1,3,2,2,1,3,3,2,1
3,1,2,2,3,1,1,2,3
2,3,1,1,2,3,3,1,2
3,1,2,2,3,1,1,2,3
2,1,3,1,3,2,3,2,1
3,1,2,1,2,3,2,3,1
1,2,3,2,3,1,3,1,2
3,1,2,1,2,3,2,3,1
2,1,3,3,2,1,1,3,2
1,2,3,2,3,1,3,1,2
1,3,2,3,2,1,2,1,3
1,3,2,3,2,1,2,1,3
3,1,2,1,2,3,2,3,1
3,2,1,2,1,3,1,3,2
2,3,1,1,2,3,3,1,2
1,3,2,3,2,1,2,1,3
1,3,2,2,1,3,3,2,1
1,3,2,2,1,3,3,2,1
2,1,3,1,3,2,3,2,1
1,2,3,3,1,2,2,3,1
1,3,2,2,1,3,3,2,1
3,1,2,2,3,1,1,2,3
1,3,2,3,2,1,2,1,3
2,1,3,1,3,2,3,2,1
1,2,3,2,3,1,3,1,2
1,2,3,3,1,2,2,3,1
1,2,3,2,3,1,3,1,2
2,3,1,1,2,3,3,1,2
1,2,3,2,3,1,3,1,2
3,2,1,1,3,2,2,1,3
3,1,2,2,3,1,1,2,3
1,3,2,2,1,3,3,2,1
1,3,2,3,2,1,2,1,3
1,2,3,2,3,1,3,1,2
1,2,3,2,3,1,3,1,2
2,1,3,1,3,2,3,2,1
2,1,3,1,3,2,3,2,1
1,3,2,3,2,1,2,1,3
1,2,3,3,1,2,2,3,1
3,1,2,2,3,1,1,2,3
2,1,3,3,2,1,1,3,2
3,1,2,1,2,3,2,3,1
3,1,2,1,2,3,2,3,1
3,1,2,2,3,1,1,2,3
3,1,2,2,3,1,1,2,3
3,2,1,2,1,3,1,3,2
2,3,1,1,2,3,3,1,2
3,1,2,2,3,1,1,2,3
2,3,1,3,1,2,1,2,3
3,2,1,1,3,2,2,1,3
3,1,2,1,2,3,2,3,1
1,2,3,3,1,2,2,3,1
3,1,2,2,3,1,1,2,3
3,2,1,2,1,3,1,3,2
2,1,3,1,3,2,3,2,1
1,3,2,2,1,3,3,2,1
3,2,1,1,3,2,2,1,3
2,1,3,3,2,1,1,3,2
2,3,1,1,2,3,3,1,2
1,2,3,2,3,1,3,1,2
3,2,1,1,3,2,2,1,3
1,3,2,3,2,1,2,1,3
3,1,2,1,2,3,2,3,1
2,1,3,1,3,2,3,2,1
1,2,3,3,1,2,2,3,1
2,3,1,1,2,3,3,1,2
1,3,2,2,1,3,3,2,1
2,3,1,3,1,2,1,2,3
2,3,1,1,2,3,3,1,2
2,3,1,1,2,3,3,1,2
1,2,3,3,1,2,2,3,1
2,3,1,1,2,3,3,1,2
3,2,1,2,1,3,1,3,2
1,3,2,2,1,3,3,2,1
1,3,2,3,2,1,2,1,3
1,3,2,3,2,1,2,1,3
3,2,1,1,3,2,2,1,3
2,1,3,3,2,1,1,3,2
2,1,3,3,2,1,1,3,2
2,3,1,1,2,3,3,1,2
2,1,3,1,3,2,3,2,1
2,3,1,3,1,2,1,2,3
1,2,3,3,1,2,2,3,1
3,1,2,2,3,1,1,2,3
2,3,1,1,2,3,3,1,2
1,3,2,2,1,3,3,2,1
3,1,2,1,2,3,2,3,1
1,3,2,3,2,1,2,1,3
3,2,1,2,1,3,1,3,2
1,3,2,3,2,1,2,1,3
3,2,1,2,1,3,1,3,2
1,2,3,3,1,2,2,3,1
1,3,2,3,2,1,2,1,3
2,1,3,3,2,1,1,3,2
3,1,2,1,2,3,2,3,1
3,2,1,1,3,2,2,1,3
1,3,2,3,2,1,2,1,3
1,2,3,2,3,1,3,1,2
3,2,1,2,1,3,1,3,2
3,1,2,1,2,3,2,3,1
1,2,3,2,3,1,3,1,2
2,1,3,3,2,1,1,3,2
1,3,2,3,2,1,2,1,3
3,2,1,1,3,2,2,1,3
3,1,2,1,2,3,2,3,1
3,1,2,2,3,1,1,2,3
3,2,1,2,1,3,1,3,2
2,1,3,1,3,2,3,2,1
3,2,1,2,1,3,1,3,2
1,2,3,2,3,1,3,1,2
1,2,3,3,1,2,2,3,1
2,3,1,1,2,3,3,1,2
3,1,2,1,2,3,2,3,1
3,2,1,1,3,2,2,1,3
1,3,2,3,2,1,2,1,3
1,2,3,2,3,1,3,1,2
2,1,3,3,2,1,1,3,2
2,3,1,1,2,3,3,1,2
1,2,3,3,1,2,2,3,1
1,2,3,3,1,2,2,3,1
1,2,3,2,3,1,3,1,2
2,3,1,1,2,3,3,1,2
1,2,3,3,1,2,2,3,1
3,1,2,2,3,1,1,2,3
2,3,1,1,2,3,3,1,2
3,1,2,2,3,1,1,2,3
3,1,2,2,3,1,1,2,3
3,1,2,1,2,3,2,3,1
2,3,1,3,1,2,1,2,3
3,2,1,1,3,2,2,1,3
3,2,1,1,3,2,2,1,3
3,2,1,1,3,2,2,1,3
2,1,3,3,2,1,1,3,2
1,3,2,2,1,3,3,2,1
1,2,3,3,1,2,2,3,1
3,2,1,2,1,3,1,3,2
1,3,2,2,1,3,3,2,1
3,1,2,1,2,3,2,3,1
1,3,2,2,1,3,3,2,1
3,2,1,1,3,2,2,1,3
3,2,1,2,1,3,1,3,2
1,3,2,2,1,3,3,2,1
1,3,2,2,1,3,3,2,1
2,1,3,1,3,2,3,2,1
3,2,1,1,3,2,2,1,3
3,1,2,1,2,3,2,3,1
1,2,3,2,3,1,3,1,2
3,2,1,1,3,2,2,1,3
2,3,1,1,2,3,3,1,2
1,3,2,2,1,3,3,2,1
1,2,3,2,3,1,3,1,2
2,3,1,3,1,2,1,2,3
1,3,2,2,1,3,3,2,1
2,1,3,1,3,2,3,2,1
3,1,2,1,2,3,2,3,1
1,2,3,3,1,2,2,3,1
2,3,1,3,1,2,1,2,3
2,3,1,1,2,3,3,1,2
2,1,3,1,3,2,3,2,1
2,1,3,3,2,1,1,3,2
1,2,3,3,1,2,2,3,1
2,1,3,1,3,2,3,2,1
3,2,1,1,3,2,2,1,3
1,2,3,2,3,1,3,1,2
3,1,2,1,2,3,2,3,1
1,3,2,3,2,1,2,1,3
1,2,3,2,3,1,3,1,2
3,1,2,2,3,1,1,2,3
3,2,1,1,3,2,2,1,3
2,3,1,3,1,2,1,2,3
3,2,1,1,3,2,2,1,3
2,3,1,1,2,3,3,1,2
1,2,3,3,1,2,2,3,1
2,1,3,3,2,1,1,3,2
3,2,1,1,3,2,2,1,3
3,1,2,1,2,3,2,3,1
1,3,2,2,1,3,3,2,1
1,2,3,3,1,2,2,3,1
1,2,3,2,3,1,3,1,2
